console: using console screen

*** OPTIONS ***
FLAGS
ATTRIBUTES      /da        true
ERRORS          /de        true
GRAMMAR         /dg        true
HELP            ?          false
METRICS         /dm        true
NO_ATTRIBUTES   /na        false
OPCODES         /dopcodes  false
STATE           /dstate    true
STATISTICS      /dstats    true
VALUES          /doptions  true
VERBOSE         /dv        true
VERSION         /version   false
WARNINGS        /dw        true

PARAMETERS
C               /c=        <null>
CPP             /cpp=      <null>
JAVA            /java=     GrammarUnderTest
JAVADOC         /javadoc=  <null>
JAVASCRIPT      /js=       <null>
INPUT           /in=       ../../../abnf/odata-temporal-abnf.txt
LOGFILE         /log=      <null>
PACKAGE         /package=  grammar
WORKING_DIR     /dir=      grammar/

[line no][offset, line len] :line
[419][18280, 46]   :                     / qualifiedFunctionName <LF>
[420][18326, 42]   :                     / selectListProperty<LF>
[421][18368, 23]   :                     )<LF>
[422][18391, 41]   :selectListProperty = primitiveProperty  <LF>
[423][18432, 43]   :                   / primitiveColProperty <LF>
[424][18475, 63]   :                   / navigationProperty [ "+" ] [ selectList ]<LF>
[425][18538, 122]  :                   / ( complexProperty / complexColProperty ) [ "/" qualifiedComplexTypeName ] [ "/" selectListProperty ]<LF>
[426][18660, 1]    :<LF>
[427][18661, 40]   :contextPropertyPath = primitiveProperty<LF>
[428][18701, 43]   :                    / primitiveColProperty<LF>
[429][18744, 41]   :                    / complexColProperty<LF>
[430][18785, 99]   :                    / complexProperty [ [ "/" qualifiedComplexTypeName ] "/" contextPropertyPath ]<LF>
[431][18884, 1]    :<LF>
[432][18885, 45]   :qualifiedActionName   = namespace "." action<LF>
[433][18930, 77]   :qualifiedFunctionName = namespace "." function [ OPEN parameterNames CLOSE ]<LF>
[434][19007, 18]   :                 <LF>
[435][19025, 1]    :<LF>
[436][19026, 80]   :;------------------------------------------------------------------------------<LF>
[437][19106, 17]   :; 4. Expressions<LF>
[438][19123, 80]   :;------------------------------------------------------------------------------<LF>
[439][19203, 1]    :<LF>
[440][19204, 69]   :; Note: a boolCommonExpr is also a commonExpr, e.g. sort by Boolean <LF>
[441][19273, 32]   :commonExpr = ( primitiveLiteral<LF>
[442][19305, 29]   :             / arrayOrObject<LF>
[443][19334, 24]   :             / rootExpr<LF>
[444][19358, 31]   :             / firstMemberExpr<LF>
[445][19389, 28]   :             / functionExpr<LF>
[446][19417, 27]   :             / negateExpr <LF>
[447][19444, 31]   :             / methodCallExpr <LF>
[448][19475, 26]   :             / parenExpr <LF>
[449][19501, 24]   :             / listExpr<LF>
[450][19525, 25]   :             / castExpr <LF>
[451][19550, 24]   :             / isofExpr<LF>
[452][19574, 23]   :             / notExpr<LF>
[453][19597, 16]   :             ) <LF>
[454][19613, 24]   :             [ addExpr <LF>
[455][19637, 24]   :             / subExpr <LF>
[456][19661, 24]   :             / mulExpr <LF>
[457][19685, 23]   :             / divExpr<LF>
[458][19708, 26]   :             / divbyExpr <LF>
[459][19734, 23]   :             / modExpr<LF>
[460][19757, 17]   :             ]  <LF>
[461][19774, 23]   :             [ eqExpr <LF>
[462][19797, 23]   :             / neExpr <LF>
[463][19820, 24]   :             / ltExpr  <LF>
[464][19844, 24]   :             / leExpr  <LF>
[465][19868, 23]   :             / gtExpr <LF>
[466][19891, 23]   :             / geExpr <LF>
[467][19914, 24]   :             / hasExpr <LF>
[468][19938, 23]   :             / inExpr <LF>
[469][19961, 15]   :             ]<LF>
[470][19976, 24]   :             [ andExpr <LF>
[471][20000, 23]   :             / orExpr <LF>
[472][20023, 16]   :             ] <LF>
[473][20039, 1]    :<LF>
[474][20040, 53]   :boolCommonExpr = commonExpr ; resulting in a Boolean<LF>
[475][20093, 1]    :<LF>
[476][20094, 94]   :rootExpr = '$root/' ( entitySetName keyPredicate / singletonEntity ) [ singleNavigationExpr ]<LF>
[477][20188, 1]    :<LF>
[478][20189, 29]   :firstMemberExpr = memberExpr<LF>
[479][20218, 57]   :                / inscopeVariableExpr [ "/" memberExpr ]<LF>
[480][20275, 1]    :<LF>
[481][20276, 30]   :memberExpr = directMemberExpr<LF>
[482][20306, 109]  :           / ( optionallyQualifiedEntityTypeName / optionallyQualifiedComplexTypeName ) "/" directMemberExpr<LF>
[483][20415, 14]   :             <LF>
[484][20429, 36]   :directMemberExpr = propertyPathExpr<LF>
[485][20465, 38]   :                 / boundFunctionExpr <LF>
[486][20503, 34]   :                 / annotationExpr<LF>
[487][20537, 14]   :             <LF>
[488][20551, 79]   :propertyPathExpr = ( entityColNavigationProperty [ collectionNavigationExpr ] <LF>
[489][20630, 75]   :                   / entityNavigationProperty    [ singleNavigationExpr ] <LF>
[490][20705, 72]   :                   / complexColProperty          [ complexColPathExpr ]<LF>
[491][20777, 70]   :                   / complexProperty             [ complexPathExpr ] <LF>
[492][20847, 72]   :                   / primitiveColProperty        [ collectionPathExpr ]<LF>
[493][20919, 71]   :                   / primitiveProperty           [ primitivePathExpr ]<LF>
[494][20990, 71]   :                   / streamProperty              [ primitivePathExpr ]<LF>
[495][21061, 21]   :                   )<LF>
[496][21082, 20]   :                   <LF>
[497][21102, 28]   :annotationExpr = annotation<LF>
[498][21130, 38]   :                 [ collectionPathExpr<LF>
[499][21168, 40]   :                 / singleNavigationExpr<LF>
[500][21208, 35]   :                 / complexPathExpr<LF>
[501][21243, 37]   :                 / primitivePathExpr<LF>
[502][21280, 19]   :                 ]<LF>
[503][21299, 18]   :                 <LF>
[504][21317, 80]   :annotation          = AT [ namespace "." ] termName [ '#' annotationQualifier ]<LF>
[505][21397, 54]   :annotationQualifier = odataIdentifier                <LF>
[506][21451, 20]   :                   <LF>
[507][21471, 45]   :inscopeVariableExpr  = implicitVariableExpr <LF>
[508][21516, 38]   :                     / parameterAlias<LF>
[509][21554, 86]   :                     / lambdaVariableExpr ; only allowed inside a lambdaPredicateExpr<LF>
[510][21640, 113]  :implicitVariableExpr = '$it'              ; the current instance of the resource identified by the resource path<LF>
[511][21753, 96]   :                     / '$this'            ; the instance on which the query option is evaluated<LF>
[512][21849, 39]   :lambdaVariableExpr   = odataIdentifier<LF>
[513][21888, 1]    :<LF>
[514][21889, 69]   :collectionNavigationExpr = [ "/" optionallyQualifiedEntityTypeName ]<LF>
[515][21958, 48]   :                           ( collectionPathExpr<LF>
[516][22006, 68]   :                           / keyPredicate [ singleNavigationExpr ] <LF>
[517][22074, 29]   :                           )<LF>
[518][22103, 1]    :<LF>
[519][22104, 38]   :singleNavigationExpr = "/" memberExpr<LF>
[520][22142, 1]    :<LF>
[521][22143, 40]   :complexColPathExpr = collectionPathExpr<LF>
[522][22183, 83]   :                   / "/" optionallyQualifiedComplexTypeName [ collectionPathExpr ]<LF>
[523][22266, 2]    : <LF>
[524][22268, 88]   :collectionPathExpr = count [ OPEN expandCountOption *( SEMI expandCountOption ) CLOSE ]<LF>
[525][22356, 33]   :                   / "/" anyExpr<LF>
[526][22389, 33]   :                   / "/" allExpr<LF>
[527][22422, 43]   :                   / "/" boundFunctionExpr<LF>
[528][22465, 40]   :                   / "/" annotationExpr<LF>
[529][22505, 2]    : <LF>
[530][22507, 39]   :complexPathExpr = "/" directMemberExpr<LF>
[531][22546, 82]   :                / "/" optionallyQualifiedComplexTypeName [ "/" directMemberExpr ]<LF>
[532][22628, 1]    :<LF>
[533][22629, 63]   :primitivePathExpr = "/" [ annotationExpr / boundFunctionExpr ]<LF>
[534][22692, 1]    :<LF>
[535][22693, 102]  :boundFunctionExpr = functionExpr ; boundFunction segments can only be composed if the type of the    <LF>
[536][22795, 101]  :                                 ; previous segment matches the type of the first function parameter<LF>
[537][22896, 38]   :                                     <LF>
[538][22934, 33]   :functionExpr = [ namespace "." ]<LF>
[539][22967, 91]   :               ( entityColFunction    functionExprParameters [ collectionNavigationExpr ] <LF>
[540][23058, 87]   :               / entityFunction       functionExprParameters [ singleNavigationExpr ] <LF>
[541][23145, 84]   :               / complexColFunction   functionExprParameters [ complexColPathExpr ]<LF>
[542][23229, 82]   :               / complexFunction      functionExprParameters [ complexPathExpr ] <LF>
[543][23311, 85]   :               / primitiveColFunction functionExprParameters [ collectionPathExpr ] <LF>
[544][23396, 84]   :               / primitiveFunction    functionExprParameters [ primitivePathExpr ] <LF>
[545][23480, 17]   :               )<LF>
[546][23497, 1]    :<LF>
[547][23498, 95]   :functionExprParameters = OPEN [ functionExprParameter *( COMMA functionExprParameter ) ] CLOSE<LF>
[548][23593, 78]   :functionExprParameter  = parameterName EQ ( parameterAlias / parameterValue )<LF>
[549][23671, 1]    :<LF>
[550][23672, 92]   :anyExpr = "any" OPEN BWS [ lambdaVariableExpr BWS COLON BWS lambdaPredicateExpr ] BWS CLOSE<LF>
[551][23764, 92]   :allExpr = "all" OPEN BWS   lambdaVariableExpr BWS COLON BWS lambdaPredicateExpr   BWS CLOSE<LF>
[552][23856, 82]   :lambdaPredicateExpr = boolCommonExpr ; containing at least one lambdaVariableExpr<LF>
[553][23938, 1]    :<LF>
[554][23939, 40]   :methodCallExpr = indexOfMethodCallExpr <LF>
[555][23979, 40]   :               / toLowerMethodCallExpr <LF>
[556][24019, 41]   :               / toUpperMethodCallExpr  <LF>
[557][24060, 37]   :               / trimMethodCallExpr <LF>
[558][24097, 42]   :               / substringMethodCallExpr <LF>
[559][24139, 39]   :               / concatMethodCallExpr <LF>
[560][24178, 39]   :               / lengthMethodCallExpr <LF>
[561][24217, 37]   :               / yearMethodCallExpr <LF>
[562][24254, 38]   :               / monthMethodCallExpr <LF>
[563][24292, 36]   :               / dayMethodCallExpr <LF>
[564][24328, 37]   :               / hourMethodCallExpr <LF>
[565][24365, 39]   :               / minuteMethodCallExpr <LF>
[566][24404, 39]   :               / secondMethodCallExpr <LF>
[567][24443, 49]   :               / fractionalsecondsMethodCallExpr<LF>
[568][24492, 44]   :               / totalsecondsMethodCallExpr<LF>
[569][24536, 37]   :               / dateMethodCallExpr <LF>
[570][24573, 37]   :               / timeMethodCallExpr <LF>
[571][24610, 38]   :               / roundMethodCallExpr <LF>
[572][24648, 38]   :               / floorMethodCallExpr <LF>
[573][24686, 40]   :               / ceilingMethodCallExpr <LF>
[574][24726, 41]   :               / distanceMethodCallExpr <LF>
[575][24767, 42]   :               / geoLengthMethodCallExpr <LF>
[576][24809, 50]   :               / totalOffsetMinutesMethodCallExpr<LF>
[577][24859, 43]   :               / minDateTimeMethodCallExpr<LF>
[578][24902, 43]   :               / maxDateTimeMethodCallExpr<LF>
[579][24945, 35]   :               / nowMethodCallExpr<LF>
[580][24980, 36]   :               / boolMethodCallExpr<LF>
[581][25016, 1]    :<LF>
[582][25017, 45]   :boolMethodCallExpr = endsWithMethodCallExpr <LF>
[583][25062, 47]   :                   / startsWithMethodCallExpr <LF>
[584][25109, 86]   :                   / containsMethodCallExpr                                          <LF>
[585][25195, 47]   :                   / intersectsMethodCallExpr <LF>
[586][25242, 45]   :                   / hasSubsetMethodCallExpr<LF>
[587][25287, 50]   :                   / hasSubsequenceMethodCallExpr<LF>
[588][25337, 1]    :<LF>
[589][25338, 95]   :concatMethodCallExpr     = "concat"     OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[590][25433, 95]   :containsMethodCallExpr   = "contains"   OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[591][25528, 95]   :endsWithMethodCallExpr   = "endswith"   OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[592][25623, 95]   :indexOfMethodCallExpr    = "indexof"    OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[593][25718, 70]   :lengthMethodCallExpr     = "length"     OPEN BWS commonExpr BWS CLOSE<LF>
[594][25788, 95]   :startsWithMethodCallExpr = "startswith" OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[595][25883, 124]  :substringMethodCallExpr  = "substring"  OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS [ COMMA BWS commonExpr BWS ] CLOSE<LF>
[596][26007, 70]   :toLowerMethodCallExpr    = "tolower"    OPEN BWS commonExpr BWS CLOSE<LF>
[597][26077, 70]   :toUpperMethodCallExpr    = "toupper"    OPEN BWS commonExpr BWS CLOSE<LF>
[598][26147, 70]   :trimMethodCallExpr       = "trim"       OPEN BWS commonExpr BWS CLOSE<LF>
[599][26217, 1]    :<LF>
[600][26218, 86]   :yearMethodCallExpr               = "year"               OPEN BWS commonExpr BWS CLOSE<LF>
[601][26304, 86]   :monthMethodCallExpr              = "month"              OPEN BWS commonExpr BWS CLOSE<LF>
[602][26390, 86]   :dayMethodCallExpr                = "day"                OPEN BWS commonExpr BWS CLOSE<LF>
[603][26476, 86]   :hourMethodCallExpr               = "hour"               OPEN BWS commonExpr BWS CLOSE<LF>
[604][26562, 86]   :minuteMethodCallExpr             = "minute"             OPEN BWS commonExpr BWS CLOSE<LF>
[605][26648, 86]   :secondMethodCallExpr             = "second"             OPEN BWS commonExpr BWS CLOSE<LF>
[606][26734, 86]   :fractionalsecondsMethodCallExpr  = "fractionalseconds"  OPEN BWS commonExpr BWS CLOSE<LF>
[607][26820, 86]   :totalsecondsMethodCallExpr       = "totalseconds"       OPEN BWS commonExpr BWS CLOSE<LF>
[608][26906, 86]   :dateMethodCallExpr               = "date"               OPEN BWS commonExpr BWS CLOSE<LF>
[609][26992, 86]   :timeMethodCallExpr               = "time"               OPEN BWS commonExpr BWS CLOSE<LF>
[610][27078, 87]   :totalOffsetMinutesMethodCallExpr = "totaloffsetminutes" OPEN BWS commonExpr BWS CLOSE <LF>
[611][27165, 1]    :<LF>
[612][27166, 57]   :minDateTimeMethodCallExpr = "mindatetime" OPEN BWS CLOSE<LF>
[613][27223, 57]   :maxDateTimeMethodCallExpr = "maxdatetime" OPEN BWS CLOSE<LF>
[614][27280, 57]   :nowMethodCallExpr         = "now"         OPEN BWS CLOSE<LF>
[615][27337, 1]    :<LF>
[616][27338, 64]   :roundMethodCallExpr   = "round"   OPEN BWS commonExpr BWS CLOSE<LF>
[617][27402, 64]   :floorMethodCallExpr   = "floor"   OPEN BWS commonExpr BWS CLOSE<LF>
[618][27466, 64]   :ceilingMethodCallExpr = "ceiling" OPEN BWS commonExpr BWS CLOSE<LF>
[619][27530, 1]    :<LF>
[620][27531, 99]   :distanceMethodCallExpr   = "geo.distance"   OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[621][27630, 74]   :geoLengthMethodCallExpr  = "geo.length"     OPEN BWS commonExpr BWS CLOSE<LF>
[622][27704, 99]   :intersectsMethodCallExpr = "geo.intersects" OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[623][27803, 1]    :<LF>
[624][27804, 103]  :hasSubsetMethodCallExpr      = "hassubset"      OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[625][27907, 103]  :hasSubsequenceMethodCallExpr = "hassubsequence" OPEN BWS commonExpr BWS COMMA BWS commonExpr BWS CLOSE<LF>
[626][28010, 1]    :<LF>
[627][28011, 42]   :parenExpr = OPEN BWS commonExpr BWS CLOSE<LF>
[628][28053, 72]   :listExpr  = OPEN BWS commonExpr BWS *( COMMA BWS commonExpr BWS ) CLOSE<LF>
[629][28125, 1]    :<LF>
[630][28126, 39]   :andExpr = RWS "and" RWS boolCommonExpr<LF>
[631][28165, 39]   :orExpr  = RWS "or"  RWS boolCommonExpr<LF>
[632][28204, 1]    :<LF>
[633][28205, 38]   :eqExpr = RWS "eq" RWS commonExpr     <LF>
[634][28243, 33]   :neExpr = RWS "ne" RWS commonExpr<LF>
[635][28276, 33]   :ltExpr = RWS "lt" RWS commonExpr<LF>
[636][28309, 33]   :leExpr = RWS "le" RWS commonExpr<LF>
[637][28342, 33]   :gtExpr = RWS "gt" RWS commonExpr<LF>
[638][28375, 33]   :geExpr = RWS "ge" RWS commonExpr<LF>
[639][28408, 33]   :inExpr = RWS "in" RWS commonExpr<LF>
[640][28441, 1]    :<LF>
[641][28442, 29]   :hasExpr = RWS "has" RWS enum<LF>
[642][28471, 1]    :<LF>
[643][28472, 39]   :addExpr   = RWS "add"   RWS commonExpr<LF>
[644][28511, 39]   :subExpr   = RWS "sub"   RWS commonExpr<LF>
[645][28550, 39]   :mulExpr   = RWS "mul"   RWS commonExpr<LF>
[646][28589, 39]   :divExpr   = RWS "div"   RWS commonExpr<LF>
[647][28628, 39]   :divbyExpr = RWS "divby" RWS commonExpr<LF>
[648][28667, 39]   :modExpr   = RWS "mod"   RWS commonExpr<LF>
[649][28706, 1]    :<LF>
[650][28707, 32]   :negateExpr = "-" BWS commonExpr<LF>
[651][28739, 1]    :<LF>
[652][28740, 35]   :notExpr = "not" RWS boolCommonExpr<LF>
[653][28775, 1]    :<LF>
[654][28776, 94]   :isofExpr = "isof" OPEN BWS [ commonExpr BWS COMMA BWS ] optionallyQualifiedTypeName BWS CLOSE<LF>
[655][28870, 94]   :castExpr = "cast" OPEN BWS [ commonExpr BWS COMMA BWS ] optionallyQualifiedTypeName BWS CLOSE<LF>
[656][28964, 1]    :<LF>
[657][28965, 1]    :<LF>
[658][28966, 80]   :;------------------------------------------------------------------------------<LF>
[659][29046, 41]   :; 5. JSON format for function parameters<LF>
[660][29087, 80]   :;------------------------------------------------------------------------------<LF>
[661][29167, 77]   :; Note: the query part of a URI needs to be partially percent-decoded before<LF>
[662][29244, 60]   :; applying these rules, see comment at the top of this file<LF>
[663][29304, 80]   :;------------------------------------------------------------------------------<LF>
[664][29384, 1]    :<LF>
[665][29385, 34]   :arrayOrObject = complexColInUri  <LF>
[666][29419, 29]   :              / complexInUri<LF>
[667][29448, 28]   :              / rootExprCol<LF>
[668][29476, 34]   :              / primitiveColInUri<LF>
[669][29510, 16]   :               <LF>
[670][29526, 31]   :complexColInUri = begin-array <LF>
[671][29557, 70]   :                  [ complexInUri *( value-separator complexInUri ) ] <LF>
[672][29627, 28]   :                  end-array<LF>
[673][29655, 19]   :                  <LF>
[674][29674, 28]   :complexInUri = begin-object<LF>
[675][29702, 36]   :               [ ( annotationInUri <LF>
[676][29738, 43]   :                 / primitivePropertyInUri <LF>
[677][29781, 41]   :                 / complexPropertyInUri <LF>
[678][29822, 45]   :                 / collectionPropertyInUri  <LF>
[679][29867, 43]   :                 / navigationPropertyInUri<LF>
[680][29910, 19]   :                 )<LF>
[681][29929, 37]   :                 *( value-separator <LF>
[682][29966, 39]   :                    ( annotationInUri <LF>
[683][30005, 46]   :                    / primitivePropertyInUri <LF>
[684][30051, 44]   :                    / complexPropertyInUri <LF>
[685][30095, 48]   :                    / collectionPropertyInUri  <LF>
[686][30143, 46]   :                    / navigationPropertyInUri<LF>
[687][30189, 23]   :                    ) <LF>
[688][30212, 20]   :                  )<LF>
[689][30232, 19]   :               ]  <LF>
[690][30251, 26]   :               end-object<LF>
[691][30277, 1]    :<LF>
[692][30278, 80]   :collectionPropertyInUri = ( quotation-mark primitiveColProperty quotation-mark <LF>
[693][30358, 44]   :                            name-separator <LF>
[694][30402, 47]   :                            primitiveColInUri <LF>
[695][30449, 29]   :                          ) <LF>
[696][30478, 78]   :                        / ( quotation-mark complexColProperty quotation-mark <LF>
[697][30556, 44]   :                            name-separator <LF>
[698][30600, 44]   :                            complexColInUri<LF>
[699][30644, 28]   :                          )<LF>
[700][30672, 1]    :<LF>
[701][30673, 33]   :primitiveColInUri = begin-array <LF>
[702][30706, 92]   :                    [ primitiveLiteralInJSON *( value-separator primitiveLiteralInJSON ) ] <LF>
[703][30798, 30]   :                    end-array<LF>
[704][30828, 21]   :                    <LF>
[705][30849, 70]   :complexPropertyInUri = quotation-mark complexProperty quotation-mark <LF>
[706][30919, 39]   :                       name-separator <LF>
[707][30958, 36]   :                       complexInUri<LF>
[708][30994, 29]   :                            <LF>
[709][31023, 78]   :annotationInUri = quotation-mark AT [ namespace "." ] termName quotation-mark<LF>
[710][31101, 33]   :                  name-separator<LF>
[711][31134, 98]   :                  ( complexInUri / complexColInUri / primitiveLiteralInJSON / primitiveColInUri )<LF>
[712][31232, 1]    :<LF>
[713][31233, 74]   :primitivePropertyInUri = quotation-mark primitiveProperty quotation-mark <LF>
[714][31307, 41]   :                         name-separator <LF>
[715][31348, 48]   :                         primitiveLiteralInJSON<LF>
[716][31396, 1]    :<LF>
[717][31397, 46]   :navigationPropertyInUri = singleNavPropInJSON<LF>
[718][31443, 50]   :                        / collectionNavPropInJSON<LF>
[719][31493, 81]   :singleNavPropInJSON     = quotation-mark entityNavigationProperty quotation-mark<LF>
[720][31574, 28]   :             name-separator<LF>
[721][31602, 22]   :             rootExpr<LF>
[722][31624, 84]   :collectionNavPropInJSON = quotation-mark entityColNavigationProperty quotation-mark<LF>
[723][31708, 28]   :             name-separator<LF>
[724][31736, 25]   :             rootExprCol<LF>
[725][31761, 1]    :<LF>
[726][31762, 27]   :rootExprCol = begin-array <LF>
[727][31789, 57]   :              [ rootExpr *( value-separator rootExpr ) ]<LF>
[728][31846, 24]   :              end-array<LF>
[729][31870, 41]   :                                        <LF>
[730][31911, 75]   :; JSON syntax: adapted to URI restrictions from [RFC4627]                 <LF>
[731][31986, 39]   :begin-object = BWS ( "{" / "%7B" ) BWS<LF>
[732][32025, 35]   :end-object   = BWS ( "}" / "%7D" )<LF>
[733][32060, 1]    :<LF>
[734][32061, 39]   :begin-array = BWS ( "[" / "%5B" ) BWS <LF>
[735][32100, 34]   :end-array   = BWS ( "]" / "%5D" )<LF>
[736][32134, 1]    :<LF>
[737][32135, 33]   :quotation-mark  = DQUOTE / "%22"<LF>
[738][32168, 32]   :name-separator  = BWS COLON BWS<LF>
[739][32200, 32]   :value-separator = BWS COMMA BWS<LF>
[740][32232, 1]    :<LF>
[741][32233, 38]   :primitiveLiteralInJSON = stringInJSON<LF>
[742][32271, 38]   :                       / numberInJSON<LF>
[743][32309, 33]   :                       / 'true' <LF>
[744][32342, 33]   :                       / 'false'<LF>
[745][32375, 32]   :                       / 'null'<LF>
[746][32407, 1]    :<LF>
[747][32408, 57]   :stringInJSON = quotation-mark *charInJSON quotation-mark<LF>
[748][32465, 33]   :charInJSON   = qchar-unescaped  <LF>
[749][32498, 38]   :             / qchar-JSON-special    <LF>
[750][32536, 40]   :             / escape ( quotation-mark <LF>
[751][32576, 31]   :                      / escape<LF>
[752][32607, 118]  :                      / ( "/" / "%2F" ) ; solidus         U+002F - literal form is allowed in the query part of a URL<LF>
[753][32725, 81]   :                      / 'b'             ; backspace       U+0008                <LF>
[754][32806, 65]   :                      / 'f'             ; form feed       U+000C<LF>
[755][32871, 65]   :                      / 'n'             ; line feed       U+000A<LF>
[756][32936, 65]   :                      / 'r'             ; carriage return U+000D<LF>
[757][33001, 65]   :                      / 't'             ; tab             U+0009<LF>
[758][33066, 65]   :                      / 'u' 4HEXDIG     ;                 U+XXXX<LF>
[759][33131, 24]   :                      )<LF>
[760][33155, 1]    :<LF>
[761][33156, 117]  :qchar-JSON-special = SP / ":" / "{" / "}" / "[" / "]" ; some agents put these unencoded into the query part of a URL<LF>
[762][33273, 1]    :<LF>
[763][33274, 50]   :escape = "\" / "%5C"     ; reverse solidus U+005C<LF>
[764][33324, 1]    :<LF>
[765][33325, 44]   :numberInJSON = [ "-" ] int [ frac ] [ exp ]<LF>
[766][33369, 42]   :int          = "0" / ( oneToNine *DIGIT )<LF>
[767][33411, 27]   :frac         = "." 1*DIGIT<LF>
[768][33438, 41]   :exp          = "e" [ "-" / "+" ] 1*DIGIT<LF>
[769][33479, 1]    :<LF>
[770][33480, 1]    :<LF>
[771][33481, 80]   :;------------------------------------------------------------------------------<LF>
[772][33561, 27]   :; 6. Names and identifiers<LF>
[773][33588, 80]   :;------------------------------------------------------------------------------<LF>
[774][33668, 1]    :<LF>
[775][33669, 62]   :qualifiedTypeName = singleQualifiedTypeName                  <LF>
[776][33731, 68]   :                  / 'Collection' OPEN singleQualifiedTypeName CLOSE<LF>
[777][33799, 1]    :<LF>
[778][33800, 72]   :optionallyQualifiedTypeName = singleQualifiedTypeName                  <LF>
[779][33872, 78]   :                            / 'Collection' OPEN singleQualifiedTypeName CLOSE<LF>
[780][33950, 45]   :                            / singleTypeName<LF>
[781][33995, 69]   :                            / 'Collection' OPEN singleTypeName CLOSE<LF>
[782][34064, 1]    :<LF>
[783][34065, 51]   :singleQualifiedTypeName = qualifiedEntityTypeName <LF>
[784][34116, 51]   :                        / qualifiedComplexTypeName<LF>
[785][34167, 54]   :                        / qualifiedTypeDefinitionName<LF>
[786][34221, 48]   :                        / qualifiedEnumTypeName<LF>
[787][34269, 45]   :                        / primitiveTypeName <LF>
[788][34314, 25]   :                        <LF>
[789][34339, 33]   :singleTypeName = entityTypeName <LF>
[790][34372, 34]   :               / complexTypeName <LF>
[791][34406, 37]   :               / typeDefinitionName <LF>
[792][34443, 62]   :               / enumerationTypeName                         <LF>
[793][34505, 19]   :                  <LF>
[794][34524, 59]   :qualifiedEntityTypeName     = namespace "." entityTypeName<LF>
[795][34583, 60]   :qualifiedComplexTypeName    = namespace "." complexTypeName<LF>
[796][34643, 64]   :qualifiedTypeDefinitionName = namespace "." typeDefinitionName <LF>
[797][34707, 64]   :qualifiedEnumTypeName       = namespace "." enumerationTypeName<LF>
[798][34771, 1]    :<LF>
[799][34772, 73]   :optionallyQualifiedEntityTypeName     = [ namespace "." ] entityTypeName<LF>
[800][34845, 74]   :optionallyQualifiedComplexTypeName    = [ namespace "." ] complexTypeName<LF>
[801][34919, 1]    :<LF>
[802][34920, 43]   :; an alias is just a single-part namespace<LF>
[803][34963, 53]   :namespace     = namespacePart *( "." namespacePart )<LF>
[804][35016, 32]   :namespacePart = odataIdentifier<LF>
[805][35048, 1]    :<LF>
[806][35049, 38]   :entitySetName       = odataIdentifier<LF>
[807][35087, 48]   :singletonEntity     = odataIdentifier          <LF>
[808][35135, 38]   :entityTypeName      = odataIdentifier<LF>
[809][35173, 38]   :complexTypeName     = odataIdentifier<LF>
[810][35211, 39]   :typeDefinitionName  = odataIdentifier <LF>
[811][35250, 38]   :enumerationTypeName = odataIdentifier<LF>
[812][35288, 38]   :enumerationMember   = odataIdentifier<LF>
[813][35326, 38]   :termName            = odataIdentifier<LF>
[814][35364, 1]    :<LF>
[815][35365, 119]  :; Note: this pattern is overly restrictive, the normative definition is type TSimpleIdentifier in OData EDM XML Schema<LF>
[816][35484, 81]   :odataIdentifier             = identifierLeadingCharacter *127identifierCharacter<LF>
[817][35565, 104]  :identifierLeadingCharacter  = ALPHA / "_"         ; plus Unicode characters from the categories L or Nl<LF>
[818][35669, 125]  :identifierCharacter         = ALPHA / "_" / DIGIT ; plus Unicode characters from the categories L, Nl, Nd, Mn, Mc, Pc, or Cf<LF>
[819][35794, 1]    :<LF>
[820][35795, 38]   :primitiveTypeName = 'Edm.' ( 'Binary'<LF>
[821][35833, 39]   :                           / 'Boolean'<LF>
[822][35872, 36]   :                           / 'Byte'<LF>
[823][35908, 37]   :                           / 'Date' <LF>
[824][35945, 46]   :                           / 'DateTimeOffset'<LF>
[825][35991, 39]   :                           / 'Decimal'<LF>
[826][36030, 38]   :                           / 'Double'<LF>
[827][36068, 41]   :                           / 'Duration' <LF>
[828][36109, 37]   :                           / 'Guid' <LF>
[829][36146, 37]   :                           / 'Int16'<LF>
[830][36183, 37]   :                           / 'Int32'<LF>
[831][36220, 37]   :                           / 'Int64'<LF>
[832][36257, 37]   :                           / 'SByte'<LF>
[833][36294, 38]   :                           / 'Single'<LF>
[834][36332, 38]   :                           / 'Stream'<LF>
[835][36370, 38]   :                           / 'String'<LF>
[836][36408, 41]   :                           / 'TimeOfDay'<LF>
[837][36449, 82]   :                           / abstractSpatialTypeName [ concreteSpatialTypeName ] <LF>
[838][36531, 29]   :                           )<LF>
[839][36560, 38]   :abstractSpatialTypeName = 'Geography'<LF>
